X,Y,SMILES,PCBA883
3.4030874,5.357298,O=[N+]([O-])c1cc(C(F)(F)F)c(Cl)c([N+](=O)[O-])c1Nc1ncc(C(F)(F)F)cc1Cl,
-0.32372883,4.851903,O=C(NCc1cccnc1)NC(C(F)(F)F)C(F)(F)F,
-0.7145691,4.720254,CCC(NC(=O)NNC(=O)c1ccncc1)(C(F)(F)F)C(F)(F)F,
-0.7907121,4.66926,CCC(NC(=O)Nc1cc(C)on1)(C(F)(F)F)C(F)(F)F,
0.8845395,6.2569914,Cc1ccc(Cl)cc1NC(=O)CC(O)(C(F)(F)F)C(F)(F)F,
4.0664244,5.470671,O=C(c1[nH]c(C(F)(F)F)nc1-c1ccccc1)N1CCN(c2cccc(C(F)(F)F)n2)CC1,
4.073601,5.471764,O=C(c1[nH]c(C(F)(F)F)nc1-c1ccccc1)N1CCN(c2ccc(C(F)(F)F)cn2)CC1,
4.035724,5.4601994,O=C(c1[nH]c(C(F)(F)F)nc1-c1ccccc1)N1CCN(c2ncc(C(F)(F)F)cc2Cl)CC1,
4.0630617,5.468531,O=C(c1[nH]c(C(F)(F)F)nc1-c1ccccc1)N1CCN(c2ncccc2C(F)(F)F)CC1,
3.3250265,6.414516,Nc1nc(N)c(-c2cccc(C(F)(F)F)c2)c(Cc2cccc(C(F)(F)F)c2)n1,
1.4523499,5.5555367,O=C(CNCC(=O)Nc1ccc(F)c(F)c1F)Nc1ccc(F)c(F)c1F,
-0.7263632,4.6878166,CCC(NC(=O)Nc1ccc(O)cc1)(C(F)(F)F)C(F)(F)F,
2.3784819,7.0930696,Cn1cc(NC(=O)Nc2ccc(C(F)(F)F)cc2)c(C(F)(F)F)n1,
-1.1814092,5.368665,CS(=O)(=O)c1ccc2nc(NC(NC(=O)c3ccco3)(C(F)(F)F)C(F)(F)F)sc2c1,
-1.2512299,5.946171,CCOC(=O)C(NC(=O)CCl)(Nc1ccc(C(O)(C(=O)OCC)C(F)(F)F)cc1)C(F)(F)F,
2.960491,6.6439266,CN(Cc1cn(Cc2cccc(C(F)(F)F)c2)nn1)C1CN(Cc2cn(Cc3cccc(C(F)(F)F)c3)nn2)S(=O)(=O)C1,
8.27663,3.1981165,CC(O)[C@H]1CNCCN1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
2.8294044,6.1631174,N/C(=N\C(=O)c1ccc(OC(F)(F)F)cc1)c1ccc(C(F)(F)F)cn1,
3.4811535,6.49289,N/C(=N\C(=O)c1cccc(C(F)(F)F)c1)c1ccc(C(F)(F)F)cn1,
3.3844352,7.4086976,CC(O)(CS(=O)(=O)Cc1cccc(C(F)(F)F)c1)C(=O)Nc1cccc(C(F)(F)F)c1,
1.285753,5.324828,O=C(NCCCCNC(=O)c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(F)c(F)c(F)c1F,
4.3037953,7.3367143,O=c1cc(CNc2cc(C(F)(F)F)cc(C(F)(F)F)c2)nc2sccn12,
0.5552893,1.7881639,Cc1ccc(-n2c3c(c(=O)[nH]c2=S)C(C(F)(F)F)(C(F)(F)F)NC(=O)N3)cc1,
3.2712622,6.3407,OC(c1ccccc1)(c1nc(-c2cccc(C(F)(F)F)c2)cs1)C(F)(F)F,
-0.4399245,4.9830675,CC(NC(=O)Nc1ccccc1O)(C(F)(F)F)C(F)(F)F,
3.503397,7.2560134,O=C(c1c(F)c(F)c(F)c(F)c1F)N1CCN(c2cccc(C(F)(F)F)c2)CC1,
8.701628,7.843763,CN1C(=O)[C@H]2[C@@H](C1=O)[C@@H](c1ccc(C(F)(F)F)cc1)N[C@]21CCCN(Cc2ccc(C(F)(F)F)cc2)C1=O,
4.073417,6.434347,N/C(=N\OC(=O)c1cnn(-c2ccccc2)c1C(F)(F)F)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
3.2379186,6.780469,O=C(NCCNc1nccc(C(F)(F)F)n1)c1cccc(C(F)(F)F)c1,
8.239568,3.1833544,FC(F)(F)c1cc(CCN2CCNC[C@@H]2Cc2ccccc2)cc(C(F)(F)F)c1,
2.7619476,3.9662569,CSc1nn2c(C(F)(F)F)cc(C(F)(F)F)nc2c1C(N)=O,
9.163517,7.1004624,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC[C@@]2(CCN(Cc3nccs3)C2)C1,0.0
1.2116193,-2.817891,O=C(NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(-c2cc(F)ccc2OCC2CCCO2)n[nH]1,
1.222371,-2.8131087,CC(C)Oc1ccc(F)cc1-c1cc(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[nH]n1,
1.5401533,4.5703936,FC(F)(F)C1=NC(C(F)(F)F)=NP(N2CCOCC2)(N2CCOCC2)=N1,
3.3161323,7.4052324,O=C(CN1C=NS(=O)(=O)c2ccc(C(F)(F)F)cc21)Nc1cccc(C(F)(F)F)c1,
8.121902,3.0029273,CCC(C)[C@H]1CNC(=S)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
9.286324,7.81066,Cc1noc(C)c1C(=O)N1CCC2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)CC1,0.0
1.2077518,6.002071,CN(C(=O)C1=CC2=NC(c3ccco3)CC(C(F)(F)F)N2N1)c1ccc(OC(F)(F)F)cc1,
2.4935653,7.3816824,Cc1ccc(NC(=O)c2c(C(F)(F)F)nn(C)c2SCc2cccc(C(F)(F)F)c2)cc1C,
9.077286,8.027947,CS(=O)(=O)N1CCC2(CC1)CN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C2,0.0
3.2889652,7.0976005,Cc1ccc(NNC(=O)C(O)(c2cccc(C(F)(F)F)c2)c2cccc(C(F)(F)F)c2)cc1,
3.9206903,3.579504,COc1ccc(Oc2ccc3c(C(F)(F)F)cc(C(F)(F)F)nc3n2)cc1,
3.9201586,3.6112323,FC(F)(F)c1ccc(Oc2ccc3c(C(F)(F)F)cc(C(F)(F)F)nc3n2)cc1,
-0.9846168,5.7886834,CCOC(=O)c1cnn(-c2ccccc2)c1NC(=O)C(F)(F)C(F)(F)C(F)(F)F,
9.492381,6.5051575,COc1ccc(NC(=O)N2CCCC3(CCN(C(=O)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)CC3)C2)cc1,0.0
2.0038526,4.765844,FC(F)(F)c1nc2ccc(SSc3ccc4nc(C(F)(F)F)[nH]c4c3)cc2[nH]1,
-0.13951367,3.15762,O=C(c1ccncc1)N1C2C=CC(C2)C1(C(F)(F)F)C(F)(F)F,
0.5270381,4.0902233,CCn1ncc(/C=N/NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1C,
9.283546,7.3579683,N#Cc1ccc(CN2CC3(CCN(C(=O)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)CC3)C2)cc1,0.0
3.7215145,6.764372,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)ONC(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
1.5316559,4.2618384,Cc1cc(C)nc(Sc2ccc3nnc(C(F)(F)C(F)(F)C(F)(F)F)n3n2)n1,
8.124288,6.821308,O=C(c1ccc(C(F)(F)F)cc1)N1CCC(=O)N(C(COCc2ccc(C(F)(F)F)cc2)Cc2ccccc2)CC1,
-1.3944033,5.745105,CCOC(=O)NC(Nc1ccc(C)cn1)(C(F)(F)F)C(F)(F)F,
1.0964912,4.7269964,OC(CNCCCCNCC(O)C(F)(F)F)C(F)(F)F,
3.973228,6.2664824,N#CCCCSc1nnnn1-c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
9.339798,7.814688,O=C(c1csnn1)N1CCC2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)CC1,0.0
4.2072086,6.436795,N/C(=N\S(=O)(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccc(Cl)cc1,
3.9139414,7.4833455,FC(F)(F)c1cc(NC(=S)N2c3ccccc3-n3cccc3[C@H]2c2cccnc2)cc(C(F)(F)F)c1,0.0
3.3472698,3.0933232,CC(C)(C)NCC[C@@H](O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,0.0
3.258369,5.222611,Cn1nc(Oc2ncc(C(F)(F)F)cc2Cl)cc1C(F)(F)F,
9.108366,8.013499,CS(=O)(=O)N1CCC2(CCCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)CC1,
9.209571,7.2703867,COc1ccccc1CN1CC[C@@]2(CCCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,0.0
1.3478312,4.895809,O=C(OCC(F)(F)F)[C@H](O)[C@@H](O)C(=O)OCC(F)(F)F,
4.0071974,7.4749565,FC(F)(F)c1cc(NC(=S)NC23CC4CC(CC(C4)C2)C3)cc(C(F)(F)F)c1,
3.939709,7.4685097,FC(F)(F)c1cc(NC(=S)NC(c2ccccc2)c2ccccc2)cc(C(F)(F)F)c1,
2.0598881,7.2853203,C[C@H]1CN([C@@H](C)CO)C(=O)Cc2cc(NC(=O)CCC(F)(F)F)ccc2O[C@H]1CN(C)Cc1ccc(C(F)(F)F)cc1,
2.872814,5.3024206,COc1ccc([C@H]2CC(=O)C=C(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)cc1,
0.08406173,8.792457,O=C(NCCNC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F)Nc1cccc(C(F)(F)F)c1,
3.317417,3.1740754,O=C(O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,
9.254646,7.376823,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CC1)CN(Cc1ccccc1)C2,0.0
3.822534,6.7086477,O=C(Nc1nnc2n1CCS2)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
1.9321033,3.853173,FC(F)(F)COc1nc(OCC(F)(F)F)nc(N2CCN(c3ccccc3)CC2)n1,
8.0950365,11.829622,O=C(NCc1ccc(OC(F)(F)F)cc1)C1CC(c2ccc(C(F)(F)F)cc2)=NO1,
8.144154,11.769835,O=C(NCc1ccc(C(F)(F)F)cc1)C1CC(c2ccc(C(F)(F)F)cc2)=NO1,
-0.31710163,5.1764245,Cc1noc(NS(=O)(=O)c2ccc(NC(=O)C(F)(F)C(F)(F)C(F)(F)F)cc2)c1C,
2.5902283,6.5481744,COC(=O)c1cnc(NNC(=O)c2ccc(C(F)(F)F)cc2)nc1C(F)(F)F,
0.56653255,5.6891856,CCOC(=O)N(C)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,
2.9477823,7.5047274,COc1cc(/C=C(/C#N)C(=O)Nc2cc(C(F)(F)F)ccc2Cl)ccc1OCC(=O)Nc1cccc(C(F)(F)F)c1,
2.9715333,7.512984,COc1cc(/C=C(\C#N)C(=O)Nc2cc(C(F)(F)F)ccc2Cl)ccc1OCC(=O)Nc1cccc(C(F)(F)F)c1,
2.0548294,7.2605915,C[C@H]1CN([C@H](C)CO)C(=O)c2cccc(NC(=O)CCC(F)(F)F)c2O[C@@H]1CN(C)C(=O)Nc1ccc(C(F)(F)F)cc1,
9.24814,7.4038,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CCN(Cc3ccncc3)CC2)CC1,1.0
1.2611972,4.2226796,O=C1CC(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)=Nc2ccccc2N1,
1.2364184,6.472714,O=C(Nc1ccc(OC(F)(F)C(F)F)c(NC(=O)c2cccc(F)c2)c1)c1cccc(F)c1,
3.8436286,6.642559,O=C(Nc1ccccc1-c1ccccc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
-0.87541264,5.454231,O=C(NC(Nc1nc2ccc([N+](=O)[O-])cc2s1)(C(F)(F)F)C(F)(F)F)c1cccnc1,
8.098692,11.816182,COc1ccc(CCNC(=O)C2CC(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)=NO2)cc1,
8.136825,11.777847,Cc1ccc(CNC(=O)C2CC(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)=NO2)o1,
1.4066921,4.3704376,O=c1nc(C(F)(F)C(F)(F)C(F)(F)F)[nH]o1,
9.1933155,7.5593,O=C(c1ccncc1)N1CCC[C@@]2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,0.0
-0.39978647,4.509368,CCC(C(=O)Nc1nccs1)(C(F)(F)F)C(F)(F)F,
2.732048,7.9922957,O=C(Nc1cc(C(F)(F)F)ccc1Cl)c1cc2nc3c(c(C(F)(F)F)n2n1)CCCC3,
9.039052,6.6712,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CCCN(c3ccncc3)C2)CC1,
1.4506427,4.622844,CN(C)P1(N(C)C)=NC(C(F)(F)F)=NC(C(F)(F)F)=N1,
1.3094188,6.2730703,COC(=O)C(O)(CC(=O)Nc1ccc(OC(F)(F)F)cc1)C(F)(F)F,
2.7375019,8.010153,O=C(Nc1cc(C(F)(F)F)ccc1Cl)c1cc2nc(-c3ccc4c(c3)OCO4)cc(C(F)(F)F)n2n1,
0.6058378,1.5509481,Cn1c2c(c(=O)n(C)c1=O)C(C(F)(F)F)(C(F)(F)F)N=C(CCC1CCCCC1)N2,
1.4551873,5.117689,O=[S+]([O-])(c1c(F)cccc1F)N1CCN([S+](=O)([O-])c2c(F)c(F)c(F)c(F)c2F)CC1,
1.8902951,5.779354,O=C(CSc1nc(=O)c2c(C(F)(F)F)cc(-c3cccs3)nc2[nH]1)Nc1c(F)c(F)c(F)c(F)c1F,
7.7068896,3.9483736,COC(=O)c1ccc(C23CC4(C2)[C@@H](c2ccccc2)N(Cc2ccc(C(F)(F)F)cc2)C[C@@H]4C3c2ccc(C(F)(F)F)cc2)cc1,
1.6857457,4.7113147,COCCn1c(-c2ccc(OC(F)(F)C(F)C(F)(F)F)cc2)nc2c1c(=O)[nH]c(=O)n2CC(C)C,
3.9241498,6.7121,Cc1nnsc1C(=O)NNS(=O)(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
4.3534136,7.339816,O=C(Cc1ccc([N+](=O)[O-])cc1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
9.411,6.617204,CC(C)NC(=O)N1CC[C@@]2(CCCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,0.0
0.02303354,8.822531,O=C(CCl)NCCNC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
-1.1434344,5.8698964,CCOC(=O)NC(NCc1cccc(C(F)(F)F)c1)(C(F)(F)F)C(F)(F)F,
4.3179307,7.3206205,O=C(CCS(=O)(=O)c1ccc(Br)s1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
0.97791255,4.6978755,O=C(NCCCNC(=O)C(F)(F)C(F)F)C(F)(F)C(F)F,
4.0198126,7.171705,O=C(Cn1nnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNC(=S)Nc1ccc(Cl)cc1,
0.09838067,5.00132,COc1ccc(CCNC(=O)NC(C(F)(F)F)C(F)(F)F)cc1OC,
2.8001919,6.9327025,O=C(CNC(=O)c1ccc(Cl)c(C(F)(F)F)c1)OC(C(=O)Nc1cc(C(F)(F)F)ccc1Cl)c1ccccc1,
4.3147507,7.3436823,CC(CC(=O)O)CC(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
3.3196738,6.3320203,FC(F)(F)c1cccc(Oc2nc(-c3ccccc3)nnc2C(F)(F)F)c1,
2.5559106,4.4425793,NC(Cc1ccc(C(F)(F)F)cc1)c1csc(Nc2nccc(C(F)(F)F)n2)n1,
3.851663,3.5964108,CN(N)c1ccc2c(C(F)(F)F)cc(C(F)(F)F)nc2n1,
9.215363,7.357426,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC[C@@]2(CCN(Cc3ccccc3)C2)C1,0.0
9.283252,7.3819604,N#Cc1ccc(CN2CC[C@@]3(CCCN(C(=O)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)C3)C2)cc1,0.0
3.39006,7.3862586,Fc1cc(F)c(C2SCCN2C(=S)Nc2cccc(C(F)(F)F)c2)c(F)c1,
3.8264194,6.6733356,O=C(COC(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)NCc1ccc(Cl)cc1,
0.5524278,1.70929,Cc1ccc(-n2c3c(c(=O)[nH]c2=O)C(C(F)(F)F)(C(F)(F)F)NC(=O)N3)cc1,
4.3022985,7.3809342,CC1(C)NC(=O)N(CC(=O)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C1=O,
-1.2244549,5.9813795,CCOC(=O)C(NC(=O)c1ccccc1Cl)(Nc1ccc(C(F)(F)F)cc1)C(F)(F)F,
2.1981683,6.762915,COC(=O)c1cc(NC(=O)c2cc(-c3ccc(C(F)(F)F)cc3)oc2C(F)(F)F)ccc1N1CCOCC1,
2.8565779,3.643587,O=C(O)c1ccccc1C(=O)Nc1ccc(-n2nc(C(F)(F)F)cc2C(F)(F)F)cc1,
1.4998498,4.8022604,FC1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C2(F)C1(F)F,
0.4851585,4.789526,CCN1C(=O)[C@H]2[C@@H](C1=O)[C@@H](c1ccc(Cl)cc1)N(C(=O)CNCc1ccccc1)[C@@]2(Cc1ccccc1)C(=O)OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,
1.8948866,4.565796,Cc1cc(C)nc(Sc2c(F)c(F)c(C(F)(F)F)c(F)c2F)n1,
0.8836646,5.5305247,Cc1nn(-c2ccccc2)c(N)c1C(O)(CC(=O)C(F)(F)F)C(F)(F)F,
-0.4060182,5.078827,Cc1cc(NS(=O)(=O)c2ccc(NC(=O)NC(C)(C(F)(F)F)C(F)(F)F)cc2)no1,
9.312085,7.845766,O=C(c1csnn1)N1CCC[C@@]2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,0.0
9.115973,7.7211223,Cn1cccc1C(=O)N1CCC[C@@]2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,
-0.2191227,8.842379,O=C(N/N=C\c1ccc(F)cc1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
3.0310738,5.8591146,CON/C=C(\C=N\c1ccc(C(F)(F)F)cc1)c1ncc(C(F)(F)F)cc1Cl,
1.2600213,6.80421,O=C(Nc1ccc(OCC(F)(F)C(F)F)c(C(F)(F)F)c1)c1ccccc1,
0.8971309,5.399237,Nc1c(C(O)(C(F)(F)F)C(F)(F)F)ccc2ccccc12,
0.67909485,5.5057178,CCOC(=O)c1c(N)sc(C(O)(C(F)(F)F)C(F)(F)F)c1-c1ccc(Cl)cc1,
3.9667459,6.6118207,O=C(O)c1nnn(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1-c1ccccc1,
-1.4909467,5.5362315,CCC(=O)NC(Nc1sc2c(c1C(=O)OC)CCN(C)C2)(C(F)(F)F)C(F)(F)F,
3.1377454,7.474952,O=C(Nc1cccc(C(F)(F)F)c1)c1sc(Cl)nc1C(F)(F)F,
1.6289879,4.441039,FC(F)(F)C(F)(F)C(F)(F)c1nc2ccccc2[nH]1,
4.231429,6.4525833,N/C(=N\NS(=O)(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccccn1,
-0.39403176,4.894905,CC(NC(=O)NCC1CCCO1)(C(F)(F)F)C(F)(F)F,
2.333944,5.1965985,O=c1cc(C(F)(F)F)[nH]c2ccc(OC(F)(F)F)cc12,
2.357045,5.185608,O=c1cc(C(F)(F)F)[nH]c2c(OC(F)(F)F)cccc12,
2.5576117,6.261912,CN(Cc1cn(Cc2ccc(C(F)(F)F)cc2)nn1)C1CN(Cc2cn(Cc3ccc(C(F)(F)F)cc3)nn2)S(=O)(=O)C1,
1.756363,4.648532,Cc1cc2c(s1)c1cnn(Cc3c(F)c(F)c(C(F)(F)F)c(F)c3F)c(=O)c1n2C,
2.4485357,7.5203967,Cn1nc(C(F)(F)F)c(-c2cccc(C(F)(F)F)c2)c1NC(=O)c1cccnc1,
0.5903864,2.286727,CC1(C)CC(=O)C2=C(C1)N(CC1CCCO1)C(=O)NC2(C(F)(F)F)C(F)(F)F,
3.7072563,6.675845,O=C(NNC(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccc(Cl)cc1,
1.2807534,-2.757354,CC1=CC(=O)C=C/C1=C1\C=C(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)NN1,
0.8994939,5.074875,O=C(O)/C=C/C(=O)Nc1ccccc1SC(F)(F)C(F)(F)C(F)(F)F,
8.142113,2.9301,O=C1NC[C@H](Cc2ccc(O)cc2)N(CCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C1=O,
4.243181,6.4286113,N/C(=N\S(=O)(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccncc1,
3.7381375,5.4703383,O=C(N/N=C/c1cccc(C(F)(F)F)c1)C1CCN(c2ncc(C(F)(F)F)cc2Cl)CC1,
1.2071878,-2.8075895,CCCOc1ccc(F)cc1-c1cc(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[nH]n1,
3.4298859,5.3830333,O=S(=O)(NCCNc1ncc(C(F)(F)F)cc1Cl)C(F)(F)F,
3.7012432,6.731657,N/C(=N\OC(=O)c1cccc(Cn2cc(C(F)(F)F)ccc2=O)c1)c1cccc(C(F)(F)F)c1,
9.315047,7.783131,O=C(c1cnccn1)N1CCC2(CC1)CN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C2,0.0
4.248931,6.440227,NC(=O)c1ccc(/C(N)=N/S(=O)(=O)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,
1.0863197,4.7382913,O=C(N1CCOCC1)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)N1CCOCC1,
9.126431,7.9793124,COCC(=O)N1CCC[C@@]2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,0.0
2.1729894,5.2436304,CC1(Cc2ccccc2OC(F)(F)F)C(=O)Nc2ccc(OC(F)(F)F)cc21,
9.132853,8.00114,FC(F)(F)c1cc(CN2CCC3(CCNCC3)CC2)cc(C(F)(F)F)c1,0.0
9.307885,6.941764,CC(C)CN1CCC2(CC1)CCN(C(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)CC2,
2.1747758,5.228797,CC1(Cc2ccc(OC(F)(F)F)cc2)C(=O)Nc2ccc(OC(F)(F)F)cc21,
1.9828479,4.3830256,FC(F)(F)COc1cc(-c2nnc(SCc3ccccc3)n2Cc2ccco2)cc(OCC(F)(F)F)n1,
0.86620355,5.4291368,Cc1nn(-c2ccccc2)c(N)c1C(O)(C(F)(F)F)C(F)(F)F,
0.6754219,1.6119881,Cn1c2c(c(=O)n(C)c1=O)C(C(F)(F)F)(C(F)(F)F)N=C(C1CCCCC1)N2,
1.5686287,4.5396147,CC12C=C(C=Cc3ccc(C(F)(F)F)cc3)C(C)(C1)C(c1ccc(C(F)(F)F)cc1)CC2=O,
9.523302,6.4663987,O=C(Nc1cccc(F)c1)N1CCC2(CC1)CCN(C(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)CC2,
9.082079,6.698836,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CC1)CN(c1ccccc1)C2,0.0
2.5260334,5.3631177,O=c1cc(C(F)(F)F)[nH]c2ccc(C(F)(F)F)cc12,
3.995266,3.4949746,N#CC(c1ccc(Cl)cc1)c1ccc2c(C(F)(F)F)cc(C(F)(F)F)nc2n1,
1.2254043,4.771078,CC(=O)NC(C1C(=O)CC(C)(C)CC1=O)(C(F)(F)F)C(F)(F)F,
1.4417409,5.5888734,NC(=O)CC[C@H](NC(=O)c1ccc(F)cc1)C(=O)OCC(=O)Nc1c(F)c(F)c(F)c(F)c1F,
1.1004891,5.160561,N#CC1=C(N)N(c2ccccc2F)C2=C(CCCC2)C1(C(F)(F)F)C(F)(F)F,
-0.759208,4.6871567,CCC(NC(=O)NCc1ccc2c(c1)OCO2)(C(F)(F)F)C(F)(F)F,
9.13768,7.9369345,COC(=O)N1CCC[C@@]2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,0.0
3.179084,4.430483,COc1cccc(N/C(N)=N/c2nc(C(F)(F)F)cc(C(F)(F)F)n2)c1,
4.226942,7.3381276,CCOC(=O)C(c1ccccc1)C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccccn1,
3.273202,7.4827323,CC(CC(=O)Nc1ccc2c(c1)c(=O)n(C)n2Cc1cccc(C(F)(F)F)c1)C(F)(F)F,
1.284165,4.6394854,O=P(O)(O)C(O)C(F)(F)C(F)(F)C(F)(F)C(F)F,
-0.42299074,4.752346,CC(NC(=O)Nc1nccs1)(C(F)(F)F)C(F)(F)F,
3.9435406,3.5282772,FC(F)(F)c1cc(C(F)(F)F)c2ccc(N/N=C/c3ccccc3)nc2n1,
3.615977,6.237003,CS(=O)c1ccccc1-c1nc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)no1,
3.6357088,6.249877,CS(=O)(=O)c1ccccc1-c1nc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)no1,
4.0351214,7.122238,CN(C)CCNC(=O)c1cccn(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1=O,
1.2353233,4.1796227,Cc1cc2c(cc1C)NC(=O)CC(C(F)(F)C(F)(F)C(F)(F)F)=N2,
0.17243691,5.7194333,O=C(OC(c1ccc(NS(=O)(=O)c2ccccc2)cc1)(C(F)(F)F)C(F)(F)F)c1ccccc1,
7.9512515,3.2169538,NC[C@H](Cc1ccccc1)NCCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
2.697107,5.1048384,N#Cc1cnc(=S)n(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1N,
0.5502419,1.6072202,Cc1ccccc1C1=NC(C(F)(F)F)(C(F)(F)F)c2c(n(-c3ccc(F)cc3)c(=O)[nH]c2=O)N1,
-0.67172533,4.659324,CCC(NC(=O)NCCCn1ccnc1)(C(F)(F)F)C(F)(F)F,
0.88361204,6.224184,Cc1ccccc1NC(=O)CC(O)(C(F)(F)F)C(F)(F)F,
0.10364643,8.797054,O=C(NCCNC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F)Nc1ccc(Cl)cc1,
2.8199499,6.930502,O=C(NCc1cc(C(F)(F)F)ccc1Cl)c1cccc2c1C(=O)c1ccc(-c3ccc(OC(F)(F)F)cc3)cc1S2(=O)=O,
1.8975756,3.7489064,CCCNc1nc(OCC(F)(F)F)nc(OCC(F)(F)F)n1,
3.7680962,6.97419,O=C(Cn1nnc(-c2cccc(C(F)(F)F)c2)n1)NNS(=O)(=O)c1cccc(C(F)(F)F)c1,
9.016265,6.7326245,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CC1)CN(c1ccncc1)C2,1.0
